AccountID,CustomerID,AccountType,Balance,OpenedDate
700,352,Savings,437.94,2020-05-03
701,560,Savings,24630,2001-06-19
702,326,Credit,49325.05,2021-09-14
703,745,Checking,13949.47,2011-06-08
704,443,Savings,19801.14,2019-07-25
705,100,Loan,34375.14,2020-12-19
706,59,Checking,40748.94,2003-07-25
707,508,Savings,20898.71,2018-04-03
708,258,Checking,15517.96,2008-11-12
709,413,Loan,46894.4,2021-03-30
710,452,Savings,33873.39,2011-12-24
711,65,Credit,5995.11,2002-03-31
712,595,Credit,3492.95,2012-04-10
713,154,Checking,24203.32,2014-06-13
714,985,Loan,11043.5,2005-09-03
715,266,Savings,12736.54,2005-12-24
716,821,Loan,43890.72,2016-02-06
717,79,Savings,4523.82,2003-10-10
718,315,Checking,35782.44,2017-09-16
719,662,Savings,13593.56,2022-10-27
720,947,Loan,38028.39,2002-11-17
721,560,Loan,36134.45,2014-06-01
722,917,Checking,419.23,2016-03-29
723,891,Loan,25481.31,2013-09-20
724,248,Savings,7009.01,2012-02-20
725,790,Checking,43318.04,2019-12-21
726,868,Savings,43585.71,2019-05-06
727,610,Loan,20946.37,2022-09-27
728,414,Checking,22247.56,2007-08-13
729,25,Savings,15198.98,2024-12-15
730,284,Loan,35844.48,2021-08-29
731,449,Loan,17965.14,2015-01-23
732,881,Credit,13426.23,2007-12-01
733,301,Loan,21639.94,2024-03-22
734,68,Savings,4619.8,2023-02-03
735,7,Checking,37342.83,2014-02-21
736,817,Credit,679.19,2022-02-08
737,137,Loan,32242.03,2008-08-20
738,164,Loan,9184.08,2018-06-16
739,83,Loan,11658.58,2016-03-16
740,897,Savings,31799.82,2011-03-01
741,650,Credit,49647.53,2024-09-24
742,420,Savings,38896.99,2019-04-13
743,73,Credit,11330.69,2005-04-26
744,237,Checking,8842.44,2016-05-07
745,46,Savings,43318.33,2010-09-21
746,618,Savings,22236.99,2011-06-26
747,928,Checking,6895.79,2013-05-30
748,800,Credit,43117.46,2017-11-17
749,262,Loan,40813.81,2006-11-15
750,176,Checking,49196.12,2022-08-21
751,166,Loan,45491.7,2007-01-10
752,657,Loan,42596.93,2019-07-10
753,842,Checking,2676.09,2014-02-16
754,370,Credit,5265.55,2002-02-14
755,795,Loan,28470.71,2010-02-28
756,54,Checking,26597.39,2009-01-19
757,690,Savings,22925.26,2014-05-10
758,419,Savings,19869.63,2004-01-10
759,756,Savings,21588.96,2002-10-25
760,507,Checking,28486.43,2017-02-19
761,341,Savings,153.72,2014-04-06
762,127,Loan,13072.4,2005-12-11
763,409,Savings,25938.07,2024-04-17
764,924,Savings,36124.69,2019-11-18
765,367,Loan,8749.13,2008-10-15
766,271,Savings,27366.71,2006-12-18
767,644,Loan,35737.26,2005-07-07
768,605,Savings,22259.15,2020-05-12
769,379,Loan,1402.7,2005-02-16
770,73,Savings,22490.94,2016-12-16
771,923,Loan,14857.42,2012-12-05
772,922,Checking,46486,2010-06-06
773,915,Loan,6274.44,2009-11-15
774,248,Savings,32641.17,2010-02-18
775,860,Savings,2683.35,2021-11-27
776,785,Credit,,2014-10-03
777,43,Loan,27721.28,2009-01-19
778,377,Checking,14932.85,2010-11-25
779,41,Loan,22781.03,2016-08-01
780,170,Loan,8219.51,2024-04-17
781,946,Checking,15240.99,2018-06-25
782,212,Loan,31074.26,2018-04-11
783,493,Checking,15124.91,2009-10-05
784,680,Checking,44992.17,2017-09-26
785,39,Loan,31438.93,2006-10-09
786,369,Loan,21960.52,2016-06-25
787,757,Savings,1985.91,2023-10-28
788,151,Savings,25002.44,2016-04-13
789,111,Credit,38250.57,2019-05-31
790,480,Credit,13314.6,2024-06-25
791,436,Loan,40348.34,2011-06-22
792,47,Checking,12627.75,2007-03-20
793,575,Credit,41196.13,2017-09-26
794,737,Loan,4309.15,2002-02-04
795,366,Credit,43315.88,2017-09-08
796,69,Checking,24984.36,2013-05-06
797,299,Loan,14862.05,2019-03-19
798,944,Checking,13292.41,2008-11-15
799,802,Loan,21628.93,2002-06-29
800,296,Credit,49952.52,2013-08-08
801,203,Savings,11055.35,2018-12-15
802,61,Credit,5205.67,2003-05-23
803,946,Credit,29272.51,2015-03-14
804,963,Savings,24452.7,2008-02-29
805,830,Savings,26233.6,2020-08-08
806,314,Loan,33363.42,2020-10-23
807,161,Loan,13393.85,2013-05-24
808,331,Checking,45537.72,2008-07-11
809,528,Checking,21811.82,2011-11-23
810,338,Credit,,2010-04-14
811,606,Savings,37127.82,2004-02-25
812,304,Checking,32173.06,2019-12-07
813,503,Credit,15821.38,2022-04-19
814,650,Savings,31094.86,2016-02-24
815,338,Loan,11032.1,2020-05-23
816,550,Credit,22269.73,2004-12-22
817,639,Loan,44975.66,2017-07-17
818,275,Checking,6720.03,2016-09-25
819,164,Checking,19365.49,2010-11-09
820,443,Savings,41066.06,2013-04-24
821,319,Credit,48476.07,2016-02-20
822,589,Loan,22723.61,2020-03-18
823,504,Savings,25374.63,2018-01-30
824,686,Checking,28629.99,2012-04-09
825,387,Checking,46620.79,2006-03-01
826,970,Credit,42917.43,2010-04-26
827,870,Loan,8571.53,2022-09-04
828,833,Credit,21866.05,2016-03-18
829,888,Loan,23226.82,2009-10-19
830,603,Loan,39465.35,2023-01-11
831,750,Credit,30164.5,2004-05-26
832,776,Savings,32728.31,2016-02-18
833,691,Credit,49910.09,2010-06-11
834,494,Credit,3794.25,2017-12-01
835,490,Checking,11189.34,2022-02-07
836,721,Checking,20424.4,2003-01-01
837,73,Credit,17421.73,2012-05-07
838,509,Credit,1131.2,2007-08-06
839,390,Checking,4634.29,2024-11-30
840,619,Loan,34063.62,2007-07-17
841,857,Credit,43972.26,2024-06-10
842,295,Savings,25735.64,2007-03-06
843,369,Savings,26982.59,2022-05-09
844,956,Savings,12791.92,2015-07-15
845,796,Credit,38405.42,2002-06-01
846,865,Loan,37602.14,2009-05-07
847,694,Loan,29438.87,2016-06-06
848,549,Checking,10672.58,2020-01-05
849,649,Credit,4896.06,2023-12-26
850,850,Loan,3258.72,2017-12-07
851,568,Credit,29655.17,2010-05-24
852,187,Checking,41260.51,2017-04-15
853,853,Checking,42923.61,2022-06-15
854,770,Checking,23207.92,2012-04-03
855,445,Savings,39224.35,2010-04-09
856,570,Credit,47346.67,2012-08-19
857,363,Checking,13794.75,2011-08-27
858,123,Credit,19928.12,2008-04-25
859,188,Savings,46577.38,2004-06-16
860,742,Savings,16944.64,2005-10-13
861,680,Checking,45698.12,2017-11-20
862,420,Checking,49053.19,2021-01-28
863,626,Loan,33107.45,2001-05-26
864,252,Credit,40853.67,2021-11-25
865,619,Checking,37489.8,2008-10-24
866,549,Loan,34991.74,2003-07-05
867,335,Credit,15381.21,2024-03-17
868,92,Checking,2901.86,2016-02-21
869,530,Loan,17185.43,2003-07-20
870,866,Loan,33363.45,2016-05-17
871,63,Credit,5171.33,2010-09-29
872,662,Loan,645.3,2004-09-24
873,512,Credit,7027.63,2023-03-04
874,139,Credit,35801.01,2003-01-31
875,698,Credit,48641.05,2007-03-15
876,185,Savings,49154.08,2010-12-21
877,205,Loan,24724.26,2006-10-23
878,772,Credit,43474.15,2015-05-20
879,214,Checking,36854.48,2024-03-25
880,256,Savings,25076.96,2008-09-16
881,135,Savings,28659.39,2011-08-26
882,573,Loan,6904.5,2022-10-01
883,875,Credit,46886.19,2016-11-22
884,822,Loan,17628.89,2001-03-14
885,88,Savings,22335.16,2017-06-18
886,836,Credit,33599.43,2005-11-10
887,988,Checking,16728.43,2024-04-25
888,207,Credit,12750.25,2005-06-04
889,129,Savings,31570.92,2006-10-04
890,823,Checking,1297.95,2014-03-04
891,3,Credit,36050.22,2020-01-26
892,974,Checking,25725.47,2004-09-22
893,934,Checking,30307.4,2001-03-31
894,754,Savings,31612.41,2007-01-07
895,121,Checking,26376.16,2002-08-17
896,385,Loan,29147.56,2004-01-26
897,614,Savings,34205.22,2006-06-17
898,38,Loan,37668.29,2008-06-24
899,341,Checking,36386.25,2010-06-23
900,925,Loan,43487.34,2023-10-06
901,645,Credit,9512.7,2016-09-28
902,714,Checking,20087.34,2003-06-24
903,860,Credit,,2002-04-15
904,21,Loan,19859.7,2007-08-28
905,242,Credit,6287.26,2013-07-24
906,455,Checking,26295.98,2016-11-05
907,963,Credit,5519.07,2005-06-14
908,621,Loan,10182.52,2003-02-01
909,303,Loan,49916.02,2007-10-21
910,596,Loan,27091.06,2018-04-07
911,595,Checking,14238.72,2024-02-16
912,803,Loan,49739.01,2002-11-04
913,964,Checking,48329.62,2009-08-30
914,69,Credit,22064.92,2012-04-22
915,129,Loan,13057.14,2015-01-09
916,196,Credit,41928.06,2007-07-07
917,140,Savings,35795.25,2008-02-24
918,444,Credit,34362.72,2014-07-15
919,283,Savings,44661.03,2012-03-03
920,312,Credit,34486.39,2008-12-14
921,746,Checking,14225.71,2021-08-04
922,535,Credit,34708.46,2012-10-08
923,665,Checking,15325.38,2020-10-18
924,277,Checking,37973.99,2020-07-20
925,61,Loan,31006.41,2025-01-22
926,319,Checking,3916.71,2012-12-20
927,890,Savings,25666.13,2017-03-04
928,52,Loan,17197.88,2014-05-22
929,856,Loan,16462.1,2014-06-17
930,153,Credit,30132.7,2024-12-29
931,749,Checking,16150.12,2003-06-06
932,311,Checking,38855.84,2002-10-18
933,814,Savings,3586.03,2024-05-10
934,544,Credit,33036.39,2005-06-10
935,567,Credit,40469.28,2022-08-01
936,864,Loan,33657.94,2022-12-13
937,389,Loan,24886.6,2012-11-23
938,548,Loan,47517.84,2017-05-15
939,622,Savings,15031.93,2024-03-14
940,177,Savings,1007.44,2008-04-06
941,362,Loan,21627.87,2010-12-20
942,314,Credit,1698.95,2008-07-05
943,807,Savings,47699.14,2019-01-02
944,848,Credit,10535.41,2019-03-02
945,97,Credit,39456.9,2018-05-20
946,881,Checking,38739.88,2014-02-11
947,213,Loan,10925.56,2021-12-09
948,829,Checking,31080.27,2013-04-06
949,137,Loan,2451.54,2018-10-07
950,6,Loan,24204.55,2012-02-13
951,109,Credit,781.62,2020-09-25
952,547,Loan,46061.14,2006-12-09
953,39,Credit,48805.5,2003-09-26
954,662,Credit,11153.02,2013-02-24
955,425,Loan,10444.9,2007-09-14
956,630,Credit,37698.32,2019-02-10
957,261,Credit,12706.3,2019-02-28
958,426,Credit,44759.07,2002-04-29
959,87,Savings,28717.76,2010-11-03
960,465,Credit,17571.34,2023-09-11
961,76,Savings,41643.05,2018-11-24
962,471,Savings,24695.66,2018-05-01
963,976,Credit,45586.06,2022-07-05
964,963,Credit,46404.31,2025-01-01
965,414,Savings,8312.74,2024-08-28
966,825,Savings,166.05,2022-01-11
967,895,Credit,49197.35,2022-05-09
968,726,Credit,45311.57,2002-04-20
969,457,Loan,2819.49,2020-07-09
970,285,Savings,41660.06,2021-10-21
971,239,Savings,22917.36,2010-02-11
972,677,Loan,12985.13,2016-09-01
973,599,Savings,43943.39,2016-08-28
974,653,Checking,9873.53,2016-05-17
975,672,Savings,47367.63,2004-01-17
976,558,Loan,10320.79,2021-07-30
977,372,Checking,30703.48,2004-10-04
978,495,Credit,11193.16,2002-09-20
979,624,Loan,27306.15,2013-01-12
980,919,Loan,34214.56,2005-06-12
981,45,Credit,9551.89,2017-02-12
982,401,Loan,26068.24,2008-10-22
983,247,Savings,23479.53,2014-03-13
984,616,Credit,3598.32,2020-05-21
985,597,Loan,40924.48,2024-04-29
986,450,Credit,16817.34,2016-01-03
987,485,Credit,28750.38,2013-01-29
988,646,Credit,25763.47,2023-06-28
989,620,Checking,25687.36,2004-11-25
990,18,Loan,5405.76,2007-04-07
991,606,Checking,21202.93,2015-11-30
992,662,Loan,22645.72,2021-11-10
993,758,Savings,36695.46,2014-02-24
994,289,Savings,42008.94,2022-03-26
995,414,Savings,27271.86,2007-06-07
996,721,Loan,4384.81,2015-01-21
997,638,Credit,11880.63,2001-12-27
998,235,Credit,8288.45,2020-10-26
999,416,Checking,6274.52,2007-07-25
1000,938,Checking,18326.67,2019-12-10
1001,499,Savings,11508.21,2002-12-13
1002,974,Checking,10954.24,2010-04-25
1003,634,Loan,2781.92,2007-08-18
1004,650,Loan,932.62,2017-07-09
1005,115,Checking,5183.27,2001-04-12
1006,932,Checking,8651.26,2010-04-24
1007,674,Checking,21577.64,2004-10-21
1008,713,Checking,25550.49,2013-08-30
1009,234,Savings,7072.57,2024-01-07
1010,540,Savings,21267.93,2014-01-13
1011,11,Checking,17120.35,2009-09-04
1012,206,Loan,9212.01,2006-03-04
1013,679,Savings,391.7,2021-01-26
1014,247,Loan,23377.54,2018-04-01
1015,559,Credit,34298.3,2019-02-01
1016,758,Loan,11352.55,2007-08-07
1017,127,Checking,6633.75,2006-07-28
1018,147,Credit,44357.79,2015-11-11
1019,118,Savings,13787.49,2004-12-25
1020,911,Savings,11219.45,2013-12-30
1021,382,Credit,42861.99,2018-11-27
1022,412,Loan,40864.5,2013-12-14
1023,664,Savings,22444.91,2020-04-23
1024,584,Checking,24487.48,2002-07-10
1025,363,Credit,,2009-11-01
1026,509,Checking,3961.17,2017-11-10
1027,137,Credit,28692.92,2016-12-07
1028,175,Savings,4962.33,2021-09-05
1029,289,Loan,22491.26,2015-07-17
1030,958,Credit,47027.84,2010-10-07
1031,481,Credit,47644.08,2012-06-29
1032,19,Checking,12004.65,2017-07-14
1033,195,Savings,31224.47,2005-04-09
1034,330,Checking,23730.11,2007-08-19
1035,936,Savings,43790.47,2003-12-02
1036,175,Checking,13607.97,2021-07-01
1037,449,Credit,234.94,2020-08-09
1038,925,Checking,8169.93,2005-02-12
1039,946,Loan,17508.66,2010-04-07
1040,354,Savings,15820.27,2008-05-23
1041,499,Savings,39578.58,2010-06-13
1042,141,Credit,34044.01,2020-12-26
1043,758,Savings,15012.84,2011-04-05
1044,897,Loan,22914.3,2003-03-31
1045,930,Checking,,2007-10-20
1046,93,Credit,44912.41,2021-03-03
1047,944,Loan,46774.47,2015-10-08
1048,239,Savings,48991.19,2021-03-28
1049,205,Savings,43434.21,2017-12-05
1050,560,Loan,8739.35,2012-10-03
1051,433,Checking,2357.51,2015-10-20
1052,245,Checking,29000.86,2008-02-21
1053,832,Credit,45634.62,2008-06-29
1054,317,Savings,8908.7,2003-10-06
1055,925,Loan,401.79,2005-11-23
1056,295,Checking,40284.53,2019-10-17
1057,640,Credit,3885.94,2003-10-07
1058,856,Savings,20714.62,2016-02-07
1059,282,Savings,33960.42,2005-05-22
1060,17,Credit,11878.04,2003-04-27
1061,71,Credit,4243.93,2006-05-10
1062,269,Checking,38512.56,2020-05-11
1063,325,Loan,31527.25,2002-12-21
1064,794,Savings,49425.1,2009-09-29
1065,305,Loan,17248.19,2012-12-23
1066,451,Savings,3135.03,2020-08-10
1067,7,Savings,36730.78,2005-05-20
1068,314,Loan,26110.58,2002-01-31
1069,817,Credit,10699.54,2022-03-27
1070,103,Checking,39097.36,2011-01-08
1071,821,Savings,10227.59,2016-01-25
1072,193,Credit,13070.05,2010-07-29
1073,753,Savings,4671.8,2010-01-30
1074,574,Checking,20001.64,2020-01-15
1075,529,Savings,20975.51,2007-12-22
1076,171,Checking,25752.36,2024-05-01
1077,537,Checking,35462.77,2007-12-01
1078,251,Savings,45309.74,2020-09-12
1079,765,Savings,6929.82,2010-10-27
1080,387,Checking,2764.69,2005-02-24
1081,207,Credit,975.64,2003-01-04
1082,541,Loan,7223.89,2010-11-14
1083,629,Checking,32914.58,2016-11-08
1084,416,Savings,36387.48,2011-03-17
1085,794,Savings,39335.96,2024-09-11
1086,380,Credit,12223.23,2015-02-10
1087,144,Loan,15329.45,2007-06-27
1088,25,Checking,24182.58,2015-06-18
1089,822,Checking,3206,2021-06-20
1090,668,Loan,30576.52,2006-03-06
1091,73,Checking,49187.56,2018-06-14
1092,632,Loan,18072.28,2019-11-20
1093,824,Savings,37654.73,2009-12-03
1094,833,Loan,25026.69,2010-11-30
1095,93,Checking,6434.2,2016-07-03
1096,505,Loan,29132.76,2021-08-28
1097,598,Credit,15028.72,2008-02-28
1098,336,Savings,1768.44,2010-04-28
1099,425,Savings,31764.74,2014-01-25
1100,499,Loan,42953.67,2009-06-02
1101,364,Checking,17271.25,2009-10-24
1102,947,Credit,19545.26,2007-04-21
1103,630,Savings,44556.53,2016-01-12
1104,745,Savings,40689.76,2011-07-27
1105,199,Checking,35761.89,2023-06-21
1106,718,Checking,12477.41,2014-02-08
1107,413,Credit,45515.32,2021-08-20
1108,339,Loan,7763.07,2018-08-24
1109,659,Checking,31357.19,2016-10-31
1110,962,Loan,1488.62,2010-03-12
1111,937,Credit,32203.8,2008-08-06
1112,429,Loan,13893.36,2022-03-16
1113,783,Savings,22511.37,2022-09-04
1114,899,Loan,17295.96,2002-08-31
1115,139,Credit,8679.2,2015-03-26
1116,693,Credit,31117.94,2005-08-01
1117,942,Credit,44104.68,2007-07-31
1118,542,Loan,47956.26,2001-08-24
1119,57,Savings,9657.7,2005-10-01
1120,232,Checking,35882.77,2012-08-19
1121,658,Savings,33233.75,2018-12-26
1122,435,Loan,17201.72,2010-01-06
1123,384,Loan,1004.01,2014-03-10
1124,560,Checking,34505.07,2014-12-07
1125,194,Loan,47277.47,2004-05-19
1126,736,Credit,31624.4,2018-05-14
1127,648,Credit,21792.87,2019-01-08
1128,534,Credit,26281.44,2001-09-08
1129,518,Credit,10021.46,2008-02-12
1130,716,Credit,37539.68,2022-10-22
1131,751,Loan,37333.67,2004-09-11
1132,185,Checking,7318.59,2024-11-02
1133,872,Checking,43905.02,2004-03-10
1134,292,Credit,13496.03,2021-12-17
1135,335,Loan,49113.69,2005-01-22
1136,732,Savings,19176.01,2023-04-10
1137,116,Savings,8935.31,2007-06-17
1138,825,Loan,17618.42,2020-09-01
1139,49,Credit,22037.01,2020-01-07
1140,685,Checking,3511.92,2018-01-09
1141,82,Loan,28932.01,2019-04-17
1142,834,Savings,29901.74,2022-08-05
1143,333,Savings,36959.58,2016-03-30
1144,557,Savings,1507.04,2006-02-12
1145,335,Credit,27084.85,2003-01-03
1146,532,Savings,2692.73,2020-03-07
1147,960,Loan,35072.15,2015-03-14
1148,221,Loan,2833.61,2020-02-14
1149,635,Savings,45590.81,2011-03-10
1150,746,Loan,35119.02,2018-07-21
1151,733,Savings,25394.12,2020-10-15
1152,323,Savings,22103.12,2021-11-27
1153,851,Checking,6577.1,2004-11-15
1154,3,Credit,14585.42,2010-02-12
1155,694,Credit,43454.51,2009-11-13
1156,206,Checking,45227.42,2015-09-10
1157,832,Checking,87.35,2002-12-08
1158,40,Credit,29727.11,2017-05-13
1159,59,Savings,35979.07,2002-02-06
1160,951,Savings,30956.41,2014-04-25
1161,574,Credit,4129.9,2007-05-14
1162,644,Savings,10925.36,2018-05-12
1163,507,Checking,12554.5,2001-07-28
1164,572,Savings,41594.65,2014-04-05
1165,884,Savings,,2023-09-15
1166,843,Loan,24367.07,2018-11-23
1167,122,Loan,46747.91,2002-02-07
1168,479,Loan,31872.44,2005-11-24
1169,619,Savings,44938.45,2012-10-01
1170,96,Credit,22852.62,2019-09-05
1171,859,Checking,7514.34,2024-10-16
1172,414,Savings,46500.28,2023-08-04
1173,235,Credit,22962.32,2018-04-11
1174,898,Savings,9122.49,2001-11-01
1175,62,Checking,15154.67,2011-11-02
1176,256,Savings,2587.59,2005-03-12
1177,561,Checking,23441.61,2009-05-25
1178,905,Savings,42663.75,2003-05-05
1179,348,Checking,46682.34,2007-08-12
1180,671,Savings,46633.48,2012-04-04
1181,124,Checking,6305.24,2013-11-18
1182,482,Loan,19133.59,2004-09-14
1183,317,Savings,1460.03,2019-10-26
1184,504,Savings,42765.51,2023-07-14
1185,719,Credit,17969.85,2018-10-19
1186,48,Credit,31574.3,2020-02-04
1187,409,Checking,35759.18,2011-11-27
1188,932,Savings,21520.74,2023-10-12
1189,136,Checking,15356.79,2022-11-08
1190,201,Loan,48112.53,2016-01-14
1191,250,Credit,48226.19,2010-03-01
1192,314,Checking,14507.35,2016-10-22
1193,869,Checking,24007.27,2017-05-17
1194,368,Credit,48643.57,2016-05-18
1195,429,Savings,293.18,2006-01-20
1196,830,Checking,20663.28,2018-03-07
1197,807,Credit,5067.85,2012-08-28
1198,480,Savings,25482.44,2022-03-06
1199,314,Loan,1282.26,2016-04-05
1200,500,Credit,20374.58,2009-04-17
1201,721,Checking,11073.92,2024-10-30
1202,355,Loan,26688.75,2021-02-09
1203,485,Savings,49799.88,2010-07-18
1204,211,Savings,40036.78,2018-03-30
1205,704,Credit,42289.82,2011-05-26
1206,44,Credit,31781.49,2022-09-03
1207,541,Credit,2125.91,2007-11-29
1208,571,Savings,10379.54,2017-11-04
1209,583,Loan,46256.97,2012-11-25
1210,92,Savings,18337.35,2019-03-24
1211,265,Checking,5226.65,2019-11-03
1212,895,Savings,35135.15,2019-09-03
1213,220,Checking,15007.91,2004-09-03
1214,902,Loan,13479.4,2015-11-15
1215,925,Credit,49898.97,2022-03-29
1216,442,Credit,42914.04,2002-04-22
1217,401,Savings,20426.49,2015-02-24
1218,400,Credit,49014.05,2016-09-27
1219,727,Loan,32523.16,2017-08-13
1220,991,Credit,37114.02,2018-06-18
1221,899,Savings,1624.08,2010-04-06
1222,789,Loan,6124.18,2020-10-30
1223,576,Checking,31672.6,2019-08-27
1224,858,Savings,44956.25,2011-04-01
1225,804,Checking,31206,2004-03-12
1226,490,Loan,6744.54,2022-07-18
1227,485,Savings,5832.21,2011-02-05
1228,757,Savings,42217.09,2021-11-02
1229,470,Loan,7008.15,2014-01-17
1230,574,Credit,26035.59,2024-10-11
1231,938,Savings,1903.81,2004-04-18
1232,844,Savings,4079.45,2003-03-07
1233,682,Checking,33633.8,2004-12-21
1234,445,Credit,34474.61,2019-03-03
1235,269,Checking,17106.4,2025-01-26
1236,267,Checking,10819.71,2005-07-25
1237,54,Credit,40694.83,2023-08-29
1238,528,Credit,10894.31,2006-11-06
1239,520,Loan,27124.25,2005-08-20
1240,616,Credit,48412.03,2023-09-26
1241,59,Savings,7435.23,2017-10-17
1242,825,Credit,47046.77,2019-05-04
1243,40,Loan,9185.51,2003-09-10
1244,237,Loan,28393.79,2002-05-14
1245,955,Loan,18881.54,2004-07-08
1246,386,Credit,48248.18,2020-06-27
1247,606,Credit,13713.42,2014-10-22
1248,734,Checking,20012.92,2016-05-25
1249,716,Checking,49143.86,2002-11-21
1250,650,Savings,26846.7,2024-10-14
1251,300,Checking,25156.37,2018-10-24
1252,395,Savings,12926.04,2019-01-04
1253,207,Loan,35083.11,2003-04-07
1254,336,Checking,767.93,2017-04-10
1255,593,Credit,2523.16,2018-10-25
1256,730,Checking,29987.96,2016-03-02
1257,514,Savings,17116.64,2003-11-05
1258,178,Checking,47668.15,2012-02-17
1259,396,Loan,45164.38,2001-07-16
1260,371,Credit,35699.63,2002-11-23
1261,858,Savings,40916.37,2010-11-03
1262,791,Credit,33383.23,2011-10-26
1263,658,Credit,6322.83,2010-03-20
1264,318,Savings,38288.89,2016-09-08
1265,736,Credit,10549.09,2024-02-02
1266,369,Credit,16205.97,2003-06-13
1267,384,Checking,40970.75,2020-06-25
1268,62,Credit,26849.45,2022-06-12
1269,806,Credit,43004.04,2017-09-20
1270,505,Credit,10691.11,2005-11-13
1271,239,Credit,30408.53,2014-12-17
1272,195,Savings,4235.36,2021-06-26
1273,678,Loan,32170.9,2009-09-10
1274,963,Checking,38138.58,2009-08-17
1275,222,Credit,29267.3,2015-01-14
1276,61,Credit,13348.26,2011-11-13
1277,129,Savings,1615.57,2002-04-10
1278,990,Loan,6016.47,2023-07-17
1279,685,Credit,31134.03,2013-05-28
1280,992,Savings,46724.29,2006-12-22
1281,156,Checking,10366.39,2017-11-28
1282,917,Checking,36764.56,2007-06-05
1283,378,Credit,43329.23,2018-05-10
1284,622,Credit,26068.06,2011-11-21
1285,781,Loan,33479.83,2024-11-09
1286,923,Loan,40760.02,2001-11-24
1287,868,Credit,13070.72,2006-06-29
1288,903,Savings,14879.94,2018-07-04
1289,790,Loan,81.34,2002-03-12
1290,586,Credit,48156.55,2022-08-28
1291,999,Loan,45881.37,2014-09-25
1292,437,Credit,38240.18,2003-04-07
1293,975,Checking,3999.85,2018-05-28
1294,207,Credit,22402.77,2007-09-01
1295,388,Checking,5139.49,2024-07-20
1296,480,Loan,845.22,2023-07-11
1297,791,Credit,30828.34,2019-12-08
1298,887,Loan,48043.43,2004-10-22
1299,838,Checking,45148.26,2021-11-03
1300,984,Credit,34852.9,2024-03-12
1301,340,Loan,4877.2,2024-04-18
1302,869,Checking,13744.49,2013-07-31
1303,340,Loan,16036.83,2021-05-08
1304,204,Savings,38169.35,2004-04-23
1305,161,Checking,40122.35,2012-01-23
1306,540,Checking,19286.05,2006-07-08
1307,392,Checking,20923.31,2024-02-29
1308,769,Credit,2273.23,2007-06-08
1309,677,Credit,14492.38,2015-08-06
1310,575,Credit,22591.69,2016-08-21
1311,534,Savings,5893.3,2006-12-19
1312,70,Savings,22690.71,2003-10-22
1313,893,Checking,42666.13,2002-12-01
1314,405,Savings,29086.98,2004-05-05
1315,608,Loan,3992.55,2008-01-31
1316,675,Checking,9623.98,2004-06-12
1317,591,Checking,23753.49,2017-04-04
1318,517,Loan,18106.28,2018-03-04
1319,828,Checking,17968.41,2002-12-17
1320,120,Savings,26486.91,2021-05-29
1321,814,Credit,29240.58,2008-10-09
1322,690,Loan,39853.24,2022-03-19
1323,688,Savings,17081.28,2020-12-25
1324,902,Loan,40283.04,2019-11-15
1325,217,Loan,16963.63,2007-01-25
1326,56,Checking,2818.88,2013-12-05
1327,366,Checking,27731.67,2018-09-26
1328,699,Savings,29415.72,2023-05-12
1329,504,Loan,46730.29,2015-12-11
1330,744,Checking,36316.76,2012-08-03
1331,767,Checking,45892.74,2022-07-15
1332,925,Loan,45421.94,2010-12-22
1333,455,Savings,30248.48,2010-12-26
1334,104,Savings,26411.72,2013-03-18
1335,77,Loan,27894.18,2004-08-03
1336,230,Savings,48917.62,2015-10-25
1337,914,Checking,38669.73,2008-06-10
1338,258,Loan,5357.98,2015-01-18
1339,264,Checking,38932.5,2021-12-05
1340,331,Credit,8568.38,2015-02-25
1341,993,Credit,22395.16,2005-11-12
1342,182,Savings,10562.46,2018-02-26
1343,893,Credit,34494.67,2016-07-18
1344,768,Checking,43871.62,2015-10-29
1345,550,Credit,14553.58,2004-04-30
1346,688,Checking,4146.44,2024-06-08
1347,27,Savings,14959.73,2024-02-04
1348,276,Savings,33634.47,2010-10-26
1349,652,Checking,16471.57,2024-01-01
1350,299,Credit,13941.7,2004-12-07
1351,957,Savings,9262.54,2016-12-16
1352,799,Loan,24900.95,2003-12-22
1353,91,Savings,13833.64,2005-04-18
1354,480,Credit,36563.97,2011-01-21
1355,573,Loan,3877.29,2018-09-03
1356,458,Credit,33218.45,2009-01-22
1357,451,Checking,11916.12,2010-06-03
1358,365,Loan,24489.5,2015-08-23
1359,859,Credit,14340.19,2019-03-17
1360,675,Loan,36152.3,2014-01-13
1361,351,Credit,47268.09,2010-03-08
1362,655,Loan,45857.99,2006-06-26
1363,400,Credit,29192.14,2014-10-30
1364,253,Checking,23157.38,2019-01-17
1365,781,Loan,40924.11,2021-05-04
1366,881,Loan,34182.15,2017-04-21
1367,803,Loan,9219.03,2022-03-19
1368,459,Loan,41054.91,2014-04-23
1369,699,Checking,21472.78,2009-07-30
1370,917,Loan,9489.83,2016-01-19
1371,499,Savings,14125.78,2010-06-11
1372,950,Checking,13412.98,2021-08-18
1373,971,Savings,25984.39,2010-12-20
1374,926,Loan,11756.79,2008-04-11
1375,508,Credit,6222.15,2020-11-22
1376,304,Savings,6228.36,2010-11-24
1377,501,Loan,29184.65,2002-02-04
1378,803,Savings,36751.23,2014-05-02
1379,598,Loan,16110.57,2019-01-13
1380,166,Loan,1780.8,2019-10-19
1381,415,Loan,6404.88,2023-07-04
